countryName,ClimateChange,BetterTransport,SupportWork,AccessWater,BetterHealthcare,GoodEducation,ResponsiveGovernment,PhoneInternet,ReliableEnergy,AffordableFood,ProtectingForests,PoliticalFreedoms,ProtectionCrime,FreedomDiscrimination,Equality,BetterJob,Continent,Population
Afghanistan,16,11,6,7,4,1,3,9,15,8,14,5,10,13,12,2,Asia,32526.562
Albania,14,7,10,11,1,2,5,16,13,6,8,4,15,12,9,3,EUROPE,2896.679
Algeria,15,8,6,12,2,1,5,13,16,7,9,3,14,10,11,4,Africa,39666.519
Andorra,13,15,7,4,2,1,6,10,15,5,8,12,10,14,9,3,EUROPE,70.473
Angola,11,13,9,2,3,1,6,10,15,8,11,5,16,7,14,4,Africa,25021.974
Antigua and Barbuda,9,13,7,4,2,1,6,7,12,3,11,10,14,16,15,4,North America,91.818
Argentina,9,15,13,5,6,1,2,16,14,3,7,4,12,10,11,8,South America,43416.755
Armenia,14,12,10,8,2,1,2,16,15,6,7,5,9,13,10,4,Asia,3017.712
Australia,13,16,15,3,4,1,5,12,14,2,6,10,11,7,8,9,Austrailaia ,23968.973
Austria,7,16,13,2,9,1,4,15,14,6,5,10,11,3,8,12,EUROPE,8544.586
Azerbaijan,15,5,7,9,2,1,4,14,16,11,10,5,8,12,13,3,Asia,9753.968
Bahamas,16,12,10,6,4,1,2,14,15,3,11,5,12,9,8,6,North America,388.019
Bahrain,12,13,11,7,2,1,5,15,16,10,14,4,9,6,8,3,Asia,1377.237
Bangladesh,14,9,12,10,4,1,3,8,16,6,15,5,13,11,7,2,Asia,160995.642
Barbados,10,16,13,7,4,1,5,13,15,2,11,3,12,8,9,6,North America,284.215
Belarus,15,12,13,9,1,3,2,11,14,8,5,4,6,7,16,10,EUROPE,9495.826
Belgium,4,16,13,2,9,1,3,15,14,5,6,10,11,8,7,12,EUROPE,11299.192
Belize,11,13,12,7,2,1,5,15,16,6,8,3,14,9,10,4,North America,359.287
Benin,9,14,16,4,2,1,7,6,12,8,13,5,15,11,10,3,Africa,10879.829
Bhutan,15,12,7,10,2,1,4,13,16,9,8,5,14,11,6,3,Asia,774.83
"Bolivia, Plurinational State of",9,15,13,7,3,1,8,12,16,5,4,2,14,11,10,6,Asia,774.83
Bosnia and Herzegovina,16,11,6,8,2,3,5,15,14,10,12,4,13,7,9,1,EUROPE,3810.416
Botswana,15,12,11,5,2,1,3,14,13,9,16,6,10,7,8,4,Africa,2262.485
Brazil,12,9,13,6,2,1,3,16,15,7,5,4,14,8,11,10,South America,207847.528
Brunei Darussalam,14,14,11,6,2,1,4,10,13,6,8,3,16,9,12,5,South America,207847.528
Bulgaria,10,16,11,9,2,1,3,14,15,7,6,5,13,8,12,4,EUROPE,7149.787
Burkina Faso,8,13,11,3,2,1,5,15,16,6,12,7,9,10,14,4,Africa,18105.57
Burundi,13,16,14,6,2,1,3,12,15,7,11,5,8,9,10,4,Africa,11178.921
Cambodia,14,12,13,9,2,1,3,15,16,10,6,7,5,11,8,4,Asia,15577.899
Cameroon,15,7,4,3,2,1,5,8,9,6,10,11,12,13,16,14,Africa,23344.179
Canada,9,16,13,2,7,1,4,15,14,3,5,10,11,8,6,12,North America,35939.927
Cape Verde,14,15,7,6,1,2,5,16,13,8,12,4,11,9,10,3,Africa,520.502
Central African Republic,8,11,11,3,5,1,3,13,14,5,10,2,16,9,14,7,Africa,4900.274
Chad,14,13,11,4,2,1,6,10,14,3,16,8,9,7,12,4,Africa,14037.472
Chile,9,16,14,7,3,1,5,15,13,4,2,6,12,10,8,11,South America,17948.141
China,4,1,2,3,9,13,5,16,11,10,6,14,7,12,15,8,Asia,1376048.943
Colombia,10,12,13,6,2,1,3,15,16,7,5,8,14,11,9,4,South America,48228.704
Comoros,8,7,13,2,3,1,6,16,8,4,5,11,15,12,13,10,Africa,788.474
"Congo, the Democratic Republic of the",15,12,7,5,2,1,11,10,13,4,16,6,14,8,9,3,Africa,4620.33
Costa Rica,9,12,13,5,7,1,3,15,16,6,2,4,14,11,10,8,Africa,22701.556
Cote d'Ivoire,15,9,8,7,1,2,6,10,16,4,13,5,11,12,14,3,Africa,22701.556
Croatia,12,16,11,5,4,1,3,14,15,9,7,6,13,8,10,2,EUROPE,4240.317
Cuba,7,15,14,7,3,2,4,10,16,1,12,10,6,7,13,5,North America,11389.562
Cyprus,13,14,10,8,4,1,2,15,16,6,11,5,12,6,9,3,Asia,1165.3
Czech Republic,5,2,10,12,3,1,7,15,16,8,9,6,14,11,13,4,EUROPE,10543.186
"Korea, Democratic People's Republic of",16,14,10,7,3,5,2,15,13,8,6,1,12,4,11,9,Asia,25155.317
Democratic Republic of the Congo,15,10,11,8,4,1,5,13,16,6,14,3,7,9,12,2,Asia,25155.317
Denmark,3,16,13,2,11,1,4,14,15,8,6,9,7,5,10,12,EUROPE,5669.081
Djibouti,15,13,8,3,2,1,5,16,13,4,11,8,7,10,11,6,Africa,887.861
Dominica,7,15,9,9,2,1,5,16,13,7,4,6,12,11,13,3,North America,72.68
Dominican Republic,15,13,5,7,3,1,9,14,10,4,11,6,16,8,12,2,North America,10528.391
Ecuador,11,16,12,9,3,1,7,14,15,5,6,4,13,10,8,2,South America,16144.363
Egypt,16,8,9,6,2,1,4,14,13,7,15,5,10,11,12,3,Africa,91508.084
El Salvador,10,14,11,8,5,1,4,15,16,6,7,2,13,12,9,3,North America,6126.583
Equatorial Guinea,13,13,6,2,3,1,3,9,13,3,12,9,16,6,11,6,Africa,845.06
Eritrea,15,13,10,8,5,1,3,15,13,6,10,6,10,1,3,8,Africa,5227.791
Estonia,11,15,13,5,2,1,4,12,14,3,8,6,15,9,10,7,EUROPE,1312.558
Ethiopia,11,13,14,6,3,1,4,7,16,15,12,10,5,8,9,2,Africa,99390.75
Fiji,11,12,8,7,3,1,4,15,16,6,10,5,14,13,9,2,Austrailaia ,892.145
Finland,9,16,13,2,10,1,3,15,14,4,8,6,11,7,5,12,EUROPE,5503.457
France,5,16,13,2,10,1,6,15,14,4,3,9,11,8,7,12,EUROPE,64395.345
Gabon,15,5,14,9,1,2,4,7,16,8,13,6,11,12,10,3,Africa,1725.292
Gambia,14,12,13,6,2,1,4,14,11,5,16,7,8,9,10,3,Africa,1990.924
Georgia,15,13,6,12,3,1,5,14,16,8,9,4,10,7,11,2,Asia,3999.812
Germany,6,16,13,2,10,1,4,14,15,7,3,11,8,5,9,12,EUROPE,80688.545
Ghana,16,12,9,5,3,1,7,8,13,4,14,6,15,10,11,2,Africa,27409.893
Greece,9,16,11,6,2,1,3,15,14,8,7,5,11,10,13,4,EUROPE,10954.617
Grenada,8,14,10,7,3,1,6,14,13,4,11,5,14,12,8,2,North America,106.825
Guatemala,11,13,12,9,4,1,5,15,16,6,8,3,14,10,7,2,North America,16342.897
Guinea,13,12,10,3,2,1,4,8,13,4,9,6,16,15,11,7,Africa,12608.59
Guinea-Bissau,11,11,15,3,2,1,4,16,9,5,7,6,11,14,9,7,Africa,1844.325
Guyana,10,14,16,8,5,1,4,15,12,6,11,2,13,6,9,3,South America,767.085
Haiti,15,9,5,7,2,1,6,12,14,4,10,8,16,11,13,3,North America,10711.067
Honduras,12,13,10,8,4,1,3,16,15,6,7,2,14,11,9,5,North America,8075.06
Hungary,9,15,14,5,2,1,3,16,13,7,4,6,11,10,12,8,EUROPE,9855.023
Iceland,10,15,13,4,7,1,3,14,15,6,8,5,11,8,2,11,EUROPE,329.425
India,16,11,10,8,3,1,4,13,15,6,9,7,14,12,5,2,Asia,1311050.527
Indonesia,13,8,12,10,2,1,3,11,15,7,5,6,16,9,14,4,Asia,257563.815
"Iran, Islamic Republic of",16,14,4,15,5,1,2,6,13,11,12,8,10,9,7,3,Asia,257563.815
Iraq,16,13,6,8,5,1,2,14,10,12,15,3,11,7,9,4,Asia,36423.395
Ireland,9,16,13,3,4,1,2,14,15,5,9,7,12,6,8,11,EUROPE,4688.465
Israel,12,15,13,7,5,1,3,14,16,6,10,2,11,4,9,8,Asia,8064.036
Italy,10,16,13,4,7,1,2,15,14,9,6,11,12,3,8,5,EUROPE,59797.685
Jamaica,15,10,9,7,5,1,4,13,14,6,10,3,16,8,12,2,North America,2793.335
Japan,11,15,14,4,2,1,5,16,12,6,7,3,13,8,10,9,Asia,126573.481
Jordan,16,6,10,8,4,2,3,14,13,5,15,7,11,12,9,1,Asia,7594.547
Kazakhstan,15,10,11,5,2,1,3,13,14,7,6,4,12,8,16,9,Asia,17625.226
Kenya,7,15,12,9,3,2,4,10,14,6,5,1,16,11,13,8,Africa,46050.302
Kiribati,10,8,6,4,3,1,4,13,11,7,16,9,15,12,14,2,Oceiana ,112.423
Kuwait,15,11,8,7,2,1,3,12,16,6,14,5,13,9,10,4,Asia,3892.115
Kyrgyzstan,16,11,6,8,3,1,4,9,12,5,13,7,15,14,10,2,Asia,5939.962
Lao People's Democratic Republic,12,13,15,2,3,1,4,11,16,9,6,5,7,10,8,14,Asia,6802.023
Latvia,11,10,13,8,2,1,3,16,14,7,4,5,12,8,14,5,EUROPE,1970.503
Lebanon,15,13,11,7,5,2,1,16,14,10,9,4,12,6,7,3,Asia,5850.743
Lesotho,16,4,5,7,3,1,8,10,11,9,15,6,13,14,12,2,Africa,2135.022
Liberia,16,4,11,5,2,1,8,6,10,9,15,7,13,14,12,3,Africa,4503.438
Libya,16,10,6,11,2,1,4,9,14,12,15,3,8,7,13,5,Africa,6278.438
Liechtenstein,7,13,16,3,11,1,3,13,13,7,1,7,11,3,10,3,EUROPE,37.531
Lithuania,10,14,16,9,4,1,3,13,15,7,6,4,10,8,12,2,EUROPE,2878.405
Luxembourg,8,16,14,2,9,1,7,15,13,5,3,6,11,3,10,12,EUROPE,567.11
Madagascar,13,10,12,6,2,1,4,14,15,7,8,5,16,11,9,3,Africa,24235.39
Malawi,11,8,6,5,2,1,7,12,9,4,15,10,16,14,13,3,Africa,17215.232
Malaysia,15,10,14,11,2,1,3,7,16,8,6,5,12,9,13,4,Asia,30331.007
Maldives,14,12,11,8,2,1,5,7,16,6,15,4,13,10,9,3,Asia,363.657
Mali,15,8,9,4,2,1,5,11,14,7,13,6,16,12,10,3,Africa,17599.694
Malta,10,13,15,4,6,1,2,16,12,3,9,5,13,7,8,11,EUROPE,418.67
Marshall Islands,4,16,10,3,2,1,6,15,12,5,8,7,14,10,12,8,Oceiana ,52.993
Mauritania,10,12,9,5,3,1,2,15,16,6,14,7,13,8,11,3,Africa,4067.564
Mauritius,11,14,13,7,6,1,4,12,15,5,8,2,16,10,9,3,Africa,1273.212
Mexico,12,13,7,8,3,2,4,15,14,5,9,6,16,10,11,1,North America,127017.224
Micronesia (Federated States of),8,14,10,10,4,1,4,12,15,6,7,2,16,12,9,3,Oceiana ,526.344
Monaco,8,13,16,6,4,2,1,9,13,7,5,10,13,10,12,2,EUROPE,37.731
Mongolia,11,6,8,10,1,3,4,13,12,5,7,9,16,15,14,2,Asia,2959.134
Montenegro,11,16,15,11,4,1,3,14,13,7,6,5,9,8,10,2,EUROPE,625.781
Morocco,14,7,6,2,5,10,11,15,16,12,9,1,13,8,4,3,Africa,34377.511
Mozambique,16,8,11,6,2,1,5,14,15,9,12,3,13,7,10,4,Africa,27977.863
Myanmar,14,12,16,7,2,1,3,9,13,14,6,8,9,5,11,4,Asia,53897.154
Namibia,15,14,9,6,2,1,4,13,15,7,12,3,11,10,8,5,Africa,2458.83
Nauru,12,8,5,14,3,1,3,13,16,5,9,11,15,7,9,2,Oceiana ,10.222
Nepal,16,9,8,7,3,1,6,13,14,10,11,5,15,12,4,2,Asia,28513.7
Netherlands,6,16,13,3,10,1,4,14,15,7,2,9,11,5,8,12,EUROPE,16924.929
New Zealand,8,16,13,2,10,4,5,15,14,1,3,7,11,6,9,12,Austrailaia ,4528.526
Nicaragua,16,13,10,8,3,1,9,6,15,5,12,4,14,11,7,2,North America,6082.032
Niger,7,14,11,4,2,1,3,9,10,5,12,6,16,14,13,7,Africa,19899.12
Nigeria,16,4,10,8,2,1,6,11,9,7,15,12,5,13,14,3,Africa,182201.962
Norway,4,15,12,2,11,1,3,14,16,10,9,6,8,5,7,13,EUROPE,5210.967
Oman,15,12,9,11,6,3,2,13,16,10,14,4,7,5,8,1,Asia,4490.541
Pakistan,16,13,6,9,4,1,3,11,12,7,14,5,15,8,10,2,Asia,188924.874
Palau,6,14,15,2,4,6,5,10,8,2,1,9,10,10,15,10,Oceiana ,21.291
Palestine (State of),16,13,6,8,4,2,5,14,12,7,15,3,10,11,9,1,Oceiana ,21.291
Panama,8,12,16,7,5,1,4,15,13,2,3,6,14,11,10,9,North America,3929.141
Papua New Guinea,12,9,15,7,2,1,3,13,16,11,7,4,14,10,5,6,Austrailaia ,7619.321
Paraguay,14,2,13,10,3,1,7,15,16,11,8,9,12,6,5,4,South America,6639.123
Peru,12,13,11,7,2,1,5,14,15,8,6,3,16,10,9,4,South America,31376.67
Philippines,10,13,9,7,2,1,4,14,12,5,8,6,16,11,15,3,Asia,100699.395
Poland,12,13,15,8,2,1,4,14,16,9,6,3,11,7,10,5,EUROPE,38611.794
Portugal,10,16,12,4,3,1,2,15,14,7,6,5,13,8,11,9,EUROPE,10349.803
Qatar,14,13,8,7,2,1,4,12,16,6,9,5,15,10,11,3,Asia,2235.355
"Korea, Republic of ",15,14,8,6,4,5,2,16,13,10,7,1,12,3,11,9,Asia,2235.355
Republic of Moldova,12,6,11,9,1,2,3,16,14,10,7,5,15,8,13,4,Asia,2235.355
Romania,10,11,13,8,2,1,3,15,16,7,6,5,14,9,12,4,EUROPE,19511.324
Russian Federation,15,9,13,7,2,1,3,10,14,6,5,4,11,8,16,12,Africa,861.154
Rwanda,16,15,12,8,3,1,10,7,11,4,13,5,14,6,9,2,Africa,11609.666
Saint Kitts and Nevis,10,11,14,9,1,2,2,14,16,6,8,4,11,6,11,5,North America,55.572
Saint Lucia,10,14,12,11,4,1,6,14,16,5,7,1,13,8,9,3,North America,184.999
Saint Vincent and the Grenadines,9,12,13,8,1,2,5,15,15,6,9,3,14,11,7,4,North America,109.462
Samoa,9,15,11,4,2,1,8,15,14,7,10,6,13,12,4,3,Oceiana ,193.228
San Marino,13,4,9,6,6,1,2,11,13,4,13,11,6,13,2,9,EUROPE,31.781
Sao Tome and Principe,12,16,10,4,2,1,5,13,14,8,8,6,15,7,10,2,Africa,190.344
Saudi Arabia,16,10,7,8,2,1,4,13,14,6,15,5,11,9,12,3,Asia,31540.372
Senegal,9,11,15,1,4,2,5,16,14,7,10,8,13,6,12,3,Africa,15129.273
Serbia,13,11,6,10,3,2,4,16,15,8,7,5,14,9,12,1,EUROPE,8850.975
Seychelles,10,16,13,6,3,2,1,14,15,6,5,4,12,9,11,6,Africa,96.471
Sierra Leone,16,6,11,4,2,1,5,14,12,8,15,7,13,10,9,3,Africa,6453.184
Singapore,11,15,12,4,7,1,2,14,16,5,9,3,13,6,10,8,Asia,5603.74
Slovakia,12,13,14,7,2,1,4,16,15,5,8,5,11,9,10,3,EUROPE,5426.258
Slovenia,11,16,13,3,7,1,2,15,14,5,6,8,12,9,10,3,EUROPE,2067.526
Solomon Islands,10,12,13,5,2,1,2,16,15,9,7,6,14,10,8,4,Austrailaia ,583.591
Somalia,16,13,6,4,2,1,7,12,15,10,14,5,9,8,10,3,Africa,10787.104
South Africa,15,11,10,6,4,1,5,13,14,7,12,2,16,8,9,3,Africa,54490.406
South Sudan,11,13,11,3,2,1,4,15,16,7,10,6,14,5,8,9,Africa,12339.812
Spain,10,16,12,5,3,1,2,15,14,4,8,9,13,11,6,7,EUROPE,46121.699
Sri Lanka,10,12,9,4,2,1,3,16,15,5,8,7,14,13,11,6,Asia,20715.01
Sudan,16,9,7,6,2,1,4,15,14,5,13,8,10,11,12,3,Africa,40234.882
Suriname,9,14,15,8,2,1,3,12,12,5,7,4,16,11,10,6,South America,542.975
Swaziland,12,11,8,5,2,1,6,13,14,7,15,4,16,10,9,3,Africa,1286.97
Sweden,3,16,13,1,10,2,7,14,15,9,6,11,8,5,4,12,EUROPE,9779.426
Switzerland,7,16,13,2,10,1,3,14,15,6,4,9,11,5,8,12,EUROPE,8298.663
Syrian Arab Republic,16,15,8,12,6,1,4,11,10,7,14,3,9,5,13,2,Asia,18502.413
Tajikistan,16,8,12,6,3,1,2,15,7,9,14,5,11,10,13,4,Asia,8481.855
Thailand,15,8,12,7,3,1,2,9,14,4,10,6,16,13,11,5,Asia,67959.359
The former Yugoslav Republic of Macedonia,8,13,14,12,3,1,4,16,15,9,5,10,6,7,11,2,Asia,67959.359
Timor-Leste,15,10,13,3,2,1,7,12,16,5,11,6,14,8,8,4,Asia,1184.765
Togo,11,10,9,4,2,1,5,8,16,6,13,7,14,15,12,3,Africa,7304.578
Tonga,9,15,9,3,4,1,4,11,16,8,7,6,11,11,11,2,Oceiana ,106.17
Trinidad and Tobago,10,14,12,7,1,4,3,15,16,5,8,2,13,9,11,6,North America,1360.088
Tunisia,16,13,10,11,3,1,5,7,15,6,14,4,12,8,9,2,Africa,11253.554
Turkey,12,15,13,11,3,1,2,14,16,10,4,6,9,5,8,7,Asia,78665.83
Turkmenistan,12,16,12,6,2,1,3,10,15,14,6,5,8,8,10,4,Asia,5373.502
Tuvalu,9,11,6,7,3,1,5,11,16,11,15,7,14,4,9,2,Oceiana ,9.916
Uganda,15,7,14,3,1,2,5,12,16,8,10,6,13,9,11,4,Africa,53470.42
Ukraine,15,6,10,7,2,3,1,12,13,8,9,5,14,11,16,4,EUROPE,44823.765
United Arab Emirates,16,14,10,6,2,1,3,12,15,7,11,4,13,8,9,5,Asia,9156.963
United Kingdom,9,15,14,2,7,1,4,16,13,3,8,5,12,6,10,11,Africa,53470.42
United Republic of Tanzania,16,14,12,6,3,1,7,8,15,5,11,4,13,10,9,2,Africa,53470.42
United States,10,16,14,4,5,1,2,15,13,3,7,9,12,6,8,11,North America,321773.631
Uruguay,8,16,13,4,6,1,7,15,14,2,5,3,12,11,10,9,South America,3431.555
Uzbekistan,15,11,9,6,2,1,3,14,12,10,8,5,16,7,13,4,North America,321773.631
Vanuatu,9,10,14,3,2,1,6,14,16,7,11,8,12,12,5,4,Austrailaia ,264.652
"Venezuela, Bolivarian Republic of",11,13,14,9,4,1,3,16,15,6,7,2,8,10,12,5,Austrailaia ,264.652
Viet Nam,7,8,13,10,2,1,3,15,16,12,6,4,14,11,9,5,Asia,93447.601
Yemen,16,13,8,7,5,2,3,9,14,4,15,6,12,11,10,1,Asia,26832.215
Zambia,14,8,5,4,3,1,7,15,10,6,16,9,13,12,11,2,Africa,16211.767
Zimbabwe,16,9,12,4,2,1,5,15,11,7,14,6,10,8,13,3,Africa,15602.751
